sector_code, sector_name           , industry_group_code, industry_group_name                             , industry_code, industry_name                                        , industry_description
         10, Energy                ,                1010, Energy                                          ,        101010, Energy Equipment & Services                          , "Oil & Gas Drilling: Drilling contractors or owners of drilling rigs that contract their services for drilling wells | Oil & Gas Equipment & Services: Manufacturers of equipment, including drilling rigs and equipment, and providers of supplies such as fractured silica and services to companies involved in the drilling, evaluation and completion of oil and gas wells."
         10, Energy                ,                1010, Energy                                          ,        101020, "Oil, Gas & Consumable Fuels"                        , "Integrated Oil & Gas: Integrated oil companies engaged in the exploration & production of oil and gas, as well as at least one other significant activity in either refining, marketing and transportation, or chemicals. | Oil & Gas Exploration & Production: Companies engaged in the exploration and production of oil and gas not classified elsewhere. | Oil & Gas Refining & Marketing: Companies engaged in the refining and marketing of oil, gas and/or refined products not classified in the Integrated Oil & Gas or Independent Power Producers & Energy Traders Sub-Industries. | Oil & Gas Storage & Transportation: Companies engaged in the storage and/or transportation of oil, gas and/or refined products. Includes diversified midstream natural gas companies, oil and refined product pipelines, coal slurry pipelines and oil & gas shipping companies. | Coal & Consumable Fuels: Companies primarily involved in the production and mining of coal, related products and other consumable fuels related to the generation of energy such as bituminous (thermal) coal, uranium, biomass, hydrogen, and petroleum coke."
         15, Materials             ,                1510, Materials                                       ,        151010, Chemicals                                            , "Commodity Chemicals: Companies that primarily produce industrial chemicals and basic chemicals. Including but not limited to plastics, synthetic fibers, films, commodity-based paints & pigments, explosives and petrochemicals. Excludes chemical companies classified in the Diversified Chemicals, Fertilizers & Agricultural Chemicals, Industrial Gases, or Specialty Chemicals Sub-Industries. | Diversified Chemicals: Manufacturers of a diversified range of chemical products not classified in the Industrial Gases, Commodity Chemicals, Specialty Chemicals or Fertilizers & Agricultural Chemicals Sub-Industries. | Fertilizers & Agricultural Chemicals: Producers of fertilizers, pesticides, potash (including potash miners) or other agriculture-related chemicals, not classified elsewhere. | Industrial Gases: Manufacturers of industrial gases such as Oxygen, Nitrogen, Hydrogen, Carbon Dioxide, Dry Ice, Helium, and Acetylene. | Specialty Chemicals: Companies that primarily produce high value-added chemicals used in the manufacture of a wide variety of products, including but not limited to fine chemicals, additives, advanced polymers, adhesives, sealants and specialty paints, pigments and coatings."
         15, Materials             ,                1510, Materials                                       ,        151020, Construction Materials                               , "Construction Materials: Manufacturers of construction materials including sand, clay, gypsum, lime, aggregates, cement, concrete and bricks. Other finished or semi-finished building materials are classified  in the Building Products Sub-Industry."
         15, Materials             ,                1510, Materials                                       ,        151030, Containers & Packaging                               , "Metal, Glass & Plastic Containers: Manufacturers of metal, glass or plastic containers. Includes corks and caps. | Paper & Plastic Packaging Products & Materials: Manufacturers of paper and cardboard containers & packaging, plastic packaging materials, wood containers, and related packaging products."
         15, Materials             ,                1510, Materials                                       ,        151040, Metals & Mining                                      , "Aluminum: Producers of aluminum and related products, including companies that mine or process bauxite and companies that recycle aluminum to produce finished or semi-finished products. Excludes companies that primarily produce aluminum building materials classified in the Building Products Sub-Industry. | Diversified Metals & Mining: Companies engaged in the diversified production or extraction of metals and minerals not classified elsewhere. Including, but not limited to, nonferrous metal mining (except bauxite), salt and borate mining, phosphate rock mining, and diversified mining operations. Excludes iron ore mining, classified in the Steel Sub-Industry, bauxite mining, classified in the Aluminum Sub-Industry, and coal mining, classified in either the Steel or Coal & Consumable Fuels Sub-Industries. | Copper: Companies involved primarily in copper ore mining and companies that manufacture primary and basic copper products such as rods, tubes, and wires. | Gold: Producers of gold and related products, including companies that mine or process gold and the South African finance houses which primarily invest in, but do not operate, gold mines. | Precious Metals & Minerals: Companies mining precious metals and minerals not classified in the Gold Sub-Industry. Includes companies primarily mining platinum. | Silver: Companies primarily mining silver. Excludes companies classified in the Gold or Precious Metals & Minerals Sub-Industries. | Steel: Producers of iron and steel and related products, including iron ore mining and metallurgical (coking) coal mining used for steel production."
         15, Materials             ,                1510, Materials                                       ,        151050, Paper & Forest Products                              , Forest Products: Manufacturers of timber and related wood products. Includes lumber for the building industry. | Paper Products: Manufacturers of all grades of paper. Excludes companies specializing in paper packaging classified in the Paper Packaging Sub-Industry.
         20, Industrials           ,                2010, Capital Goods                                   ,        201010, Aerospace & Defense                                  , "Aerospace & Defense: Manufacturers of civil or military aerospace and defense equipment, parts or products. Includes defense electronics and space equipment."
         20, Industrials           ,                2010, Capital Goods                                   ,        201020, Building Products                                    , Building Products: Manufacturers of building components and home improvement products and equipment. Excludes lumber and plywood classified under Forest Products and cement and other materials classified in the Construction Materials Sub-Industry.
         20, Industrials           ,                2010, Capital Goods                                   ,        201030, Construction & Engineering                           , Construction & Engineering: Companies engaged in primarily non-residential construction. Includes civil engineering companies and large-scale contractors. Excludes companies classified in the Homebuilding Sub-Industry.
         20, Industrials           ,                2010, Capital Goods                                   ,        201040, Electrical Equipment                                 , "Electrical Components & Equipment: Companies that produce electric cables and wires, electrical components or equipment not classified in the Heavy Electrical Equipment Sub-Industry. | Heavy Electrical Equipment: Manufacturers of power-generating equipment and other heavy electrical equipment, including power turbines, heavy electrical machinery intended for fixed-use and large electrical systems. Excludes cables and wires, classified in the Electrical Components & Equipment Sub-Industry."
         20, Industrials           ,                2010, Capital Goods                                   ,        201050, Industrial Conglomerates                             , "Industrial Conglomerates: Industrial companies with diversified business activities in three or more GICS Sectors, none of which contributes a majority of revenues. Stakes held are predominantly of a controlling nature and stake holders maintain an operational interest in the running of the subsidiaries."
         20, Industrials           ,                2010, Capital Goods                                   ,        201060, Machinery                                            , "Construction Machinery & Heavy Transportation Equipment: Manufacturers of heavy duty trucks, rolling machinery, earth-moving and construction equipment, and manufacturers of related parts. Includes non-military shipbuilding. | Agricultural & Farm Machinery: Companies manufacturing agricultural machinery, farm machinery, and their related parts. Includes machinery used for the production of crops and agricultural livestock, agricultural tractors, planting and fertilizing machinery, fertilizer and chemical application equipment, and grain dryers and blowers. | Industrial Machinery & Supplies & Components: Manufacturers of industrial machinery and industrial components. Includes companies that manufacture presses, machine tools, compressors, pollution control equipment, elevators, escalators, insulators, pumps, roller bearings and other metal fabrications."
         20, Industrials           ,                2010, Capital Goods                                   ,        201070, Trading Companies & Distributors                     , Trading Companies & Distributors: Trading companies and other distributors of industrial equipment and products.
         20, Industrials           ,                2020, Commercial  & Professional Services             ,        202010, Commercial Services & Supplies                       , "Commercial Printing: Companies providing commercial printing services. Includes printers primarily serving the media industry. | Environmental & Facilities Services: Companies providing environmental and facilities maintenance services. Includes waste management, facilities management and pollution control services.  Excludes large-scale water treatment systems classified in the Water Utilities Sub-Industry. | Office Services & Supplies: Providers of office services and manufacturers of office supplies and equipment not classified elsewhere. | Diversified Support Services: Companies primarily providing labor oriented support services to businesses and governments.  Includes commercial cleaning services, dining & catering services, equipment repair services, industrial maintenance services, industrial auctioneers, storage & warehousing, transaction services, uniform rental services, and other business support services. | Security & Alarm Services: Companies providing security and protection services to business and governments. Includes companies providing services such as correctional facilities, security & alarm services, armored transportation & guarding.  Excludes companies providing security software classified under the Systems Software Sub-Industry and home security services classified under the Specialized Consumer Services Sub-Industry. Also excludes companies manufacturing security system equipment classified under the Electronic Equipment & Instruments Sub-Industry."
         20, Industrials           ,                2020, Commercial  & Professional Services             ,        202020, Professional Services                                , "Human Resource & Employment Services: Companies providing business support services relating to human capital management. This Sub-Industry includes employment agencies, employee training, payroll processing, benefit & retirement support services, corporate & job seeker recruitment services, and online job portals generating revenue from fees or commissions for offering recruitment services to companies or job seekers. | Research & Consulting Services: Companies primarily providing research and consulting services to businesses and governments not classified elsewhere.  Includes companies involved in management consulting services, architectural design, business information or scientific research, marketing, and testing & certification services. Excludes companies providing information technology consulting services classified in the IT Consulting & Other Services Sub-Industry. | Data Processing & Outsourced Services: Providers of commercial data processing and/or business process outsourcing services. This Sub- Industry includes companies providing services for customer experience management, back-office automation, call center management, and investor communications."
         20, Industrials           ,                2030, Transportation                                  ,        203010, Air Freight & Logistics                              , "Air Freight & Logistics: Companies providing air freight transportation, courier and logistics services, including package and mail delivery and customs agents. Excludes those companies classified in the Airlines, Marine or Trucking Sub-Industries."
         20, Industrials           ,                2030, Transportation                                  ,        203020, Passenger Airlines                                   , Passenger Airlines: Companies providing primarily passenger air transportation.
         20, Industrials           ,                2030, Transportation                                  ,        203030, Marine Transportation                                , "Marine Transportation: Companies providing goods or passenger maritime transportation. Excludes cruise-ships classified in the Hotels, Resorts & Cruise Lines Sub-Industry."
         20, Industrials           ,                2030, Transportation                                  ,        203040, Ground Transportation                                , "Rail Transportation: Companies providing primarily goods and passenger rail  transportation. | Cargo Ground Transportation: Companies providing air freight transportation, courier & logistics services, including package & mail delivery and customs agents. This Sub-Industry excludes companies classified in the Passenger Airlines, Marine Transportation, Cargo Ground Transportation and Passenger Ground Transportation Sub-Industries. | Passenger Ground Transportation: Companies providing passenger ground transportation and related services, including bus, taxi, vehicle rental, ride sharing and on-demand ride sharing platforms, and other passenger logistics."
         20, Industrials           ,                2030, Transportation                                  ,        203050, Transportation Infrastructure                        , "Airport Services: Operators of airports and companies providing related services such as air traffic control and other support activities for air transportation. | Highways & Railtracks: Owners and operators of roads, tunnels and railtracks, including companies providing support activities for road transportation. | Marine Ports & Services: Owners and operators of marine ports, including companies providing support activities for marine transportation."
         25, Consumer Discretionary,                2510, Automobiles & Components                        ,        251010, Automobile Components                                , Automotive Parts & Equipment: Manufacturers of parts and accessories for  automobiles and motorcycles. Excludes companies classified in the Tires & Rubber Sub-Industry. | Tires & Rubber: Manufacturers of tires and rubber.
         25, Consumer Discretionary,                2510, Automobiles & Components                        ,        251020, Automobiles                                          , "Automobile Manufacturers: Companies that produce mainly passenger automobiles and light trucks. Excludes companies producing mainly motorcycles and three-wheelers classified in the Motorcycle Manufacturers Sub-Industry and heavy duty trucks classified in the Construction Machinery & Heavy Trucks Sub-Industry. | Motorcycle Manufacturers: Companies that produce motorcycles, scooters or three-wheelers. Excludes bicycles classified in the Leisure Products Sub-Industry."
         25, Consumer Discretionary,                2520, Consumer Durables & Apparel                     ,        252010, Household Durables                                   , "Consumer Electronics: Manufacturers of consumer electronics products including TVs, home audio equipment, game consoles, digital cameras, and related products. Excludes personal home computer manufacturers classified in the Technology Hardware, Storage & Peripherals Sub-Industry, and electric household appliances classified in the Household Appliances Sub-Industry. | Home Furnishings: Manufacturers of soft home furnishings or furniture, including upholstery, carpets and wall-coverings. | Homebuilding: Residential construction companies that mainly build residential units such as homes, apartments, and condominiums for the purpose of selling to homeowners. | Household Appliances: Manufacturers of electric household appliances and related products.  Includes manufacturers of power and hand tools, including garden improvement tools.  Excludes TVs and other audio and video products classified in the Consumer Electronics Sub-Industry and personal computers classified in the Technology Hardware, Storage & Peripherals Sub-Industry. | Housewares & Specialties: Manufacturers of durable household products, including cutlery, cookware, glassware, crystal, silverware, utensils, kitchenware and consumer specialties not classified elsewhere."
         25, Consumer Discretionary,                2520, Consumer Durables & Apparel                     ,        252020, Leisure Products                                     , "Leisure Products: Manufacturers of leisure products and equipment, including sports equipment, bicycles, toys, and arcade game equipment."
         25, Consumer Discretionary,                2520, Consumer Durables & Apparel                     ,        252030, "Textiles, Apparel & Luxury Goods"                   , "Apparel, Accessories & Luxury Goods: Manufacturers of apparel, accessories & luxury goods. Includes companies primarily producing designer handbags, wallets, luggage, jewelry and watches. Excludes shoes classified in the Footwear Sub-Industry. | Footwear: Manufacturers of footwear. Includes sport and leather shoes. | Textiles: Manufacturers of textile and related products not classified in the Apparel, Accessories & Luxury Goods, Footwear or Home Furnishings Sub-Industries."
         25, Consumer Discretionary,                2530, Consumer Services                               ,        253010, "Hotels, Restaurants & Leisure"                      , "Casinos & Gaming: Owners and operators of casinos & gaming facilities and resorts. | Hotels, Resorts & Cruise Lines: Owners and operators of hotels, resorts and cruise-ships. Includes travel agencies, tour operators and related services not classified elsewhere . Excludes casino-hotels classified in the Casinos & Gaming Sub-Industry. | Leisure Facilities: Owners and operators of leisure facilities, including sport and fitness centers, stadiums, golf courses and amusement parks not classified in the Movies & Entertainment Sub-Industry. | Restaurants: Owners and operators of restaurants, bars, pubs, fast-food or take-out facilities. Includes companies that provide food catering services."
         25, Consumer Discretionary,                2530, Consumer Services                               ,        253020, Diversified Consumer Services                        , "Education Services: Companies providing educational services, either on-line or through conventional teaching methods. Includes, private universities, correspondence teaching, providers of educational seminars, educational materials and technical education. Excludes companies providing employee education programs classified in the Human Resources & Employment Services Sub-Industry | Specialized Consumer Services: Companies providing consumer services such as home security services, consumer legal services, personal care services, residential renovation & interior design services, consumer auctions, day care centers and wedding & funeral services."
         25, Consumer Discretionary,                2550, Consumer Discretionary Distribution & Retail    ,        255010, Distributors                                         , "Distributors: Distributors and wholesalers of consumer merchandise, not classified elsewhere, including automobile distributors."
         25, Consumer Discretionary,                2550, Consumer Discretionary Distribution & Retail    ,        255030, Broadline Retail                                     , "Broadline Retail: Retailers offering a wide range of consumer discretionary merchandise. This Sub-Industry includes general and discount merchandise retailers, department stores and on-line retailers and marketplaces selling mostly consumer discretionary merchandise."
         25, Consumer Discretionary,                2550, Consumer Discretionary Distribution & Retail    ,        255040, Specialty Retail                                     , "Apparel Retail: Retailers of apparel, footwear, luggage and other accessories. | Computer & Electronics Retail: Retailers of consumer electronics, computers, smartphones, and related products. | Home Improvement Retail: Retailers of home & garden improvement products, including building materials and related supplies. | Other Specialty Retail: Retailers of other consumer products, not classified elsewhere, such as jewelry, perfumes, cosmetics, toys, office supplies, health & vision care products, books and other entertainment products. | Automotive Retail: Retailers of automotives. | Homefurnishing Retail: Retailers of furniture and home furnishing products, including residential furniture, housewares, and interior design."
         30, Consumer Staples      ,                3010, Consumer Staples Distribution & Retail          ,        301010, Consumer Staples Distribution & Retail               , "Drug Retail: Retailers of drugs including operators of pharmacies. | Food Distributors: Distributors of food products to other companies and not directly to the consumer. | Food Retail: Retailers of food products. | Consumer Staples Merchandise Retail: Owners and operators of hypermarkets and super centers selling food and a wide-range of consumer staple products.  Excludes Food and Drug Retailers classified in the Food Retail and Drug Retail Sub-Industries, respectively."
         30, Consumer Staples      ,                3020, "Food, Beverage & Tobacco"                      ,        302010, Beverages                                            , "Brewers: Producers of beer and malt liquors. Includes breweries not classified in the Restaurants Sub-Industry. | Distillers & Vintners: Distillers, vintners and producers of alcoholic beverages not classified in the Brewers Sub-Industry. | Soft Drinks & Non-alcoholic Beverages: Producers of non-alcoholic beverages including mineral waters, sodas and natural bottled water."
         30, Consumer Staples      ,                3020, "Food, Beverage & Tobacco"                      ,        302020, Food Products                                        , "Agricultural Products & Services: Producers of agricultural products. Includes crop growers, owners of plantations and companies that produce and process foods but do not package and market them. Excludes companies classified in the Forest Products Sub-Industry and those that package and market the food products classified in the Packaged Foods Sub-Industry. | Packaged Foods & Meats: Producers of packaged foods including dairy products, coffee, tea, fruit juices, meats, poultry, fish, and pet & fish food."
         30, Consumer Staples      ,                3020, "Food, Beverage & Tobacco"                      ,        302030, Tobacco                                              , Tobacco: Manufacturers of cigarettes and other tobacco products such as e-cigarettes.
