sector_code, sector_name           , industry_group_code, industry_group_name                             , industry_code, industry_name                                        , industry_description
         30, Consumer Staples      ,                3030, Household & Personal Products                   ,        303010, Household Products                                   , "Household Products: Producers of non-durable household products, including detergents, household cleaners & disinfectants and other tissue & household paper products, not classified in the Paper Products Sub-Industry."
         30, Consumer Staples      ,                3030, Household & Personal Products                   ,        303020, Personal Care Products                               , "Personal Care Products: Manufacturers of personal and beauty care products, including cosmetics, perfumes, toiletries, diapers, hygiene products, vitamins, dietary supplements and other herbal & holistic medicines."
         35, Health Care           ,                3510, Health Care Equipment & Services                ,        351010, Health Care Equipment & Supplies                     , "Health Care Equipment: Manufacturers of health care equipment and devices. Includes medical instruments, drug delivery systems, cardiovascular & orthopedic devices, and diagnostic equipment. | Health Care Supplies: Manufacturers of health care supplies and medical products that tend to be disposable."
         35, Health Care           ,                3510, Health Care Equipment & Services                ,        351020, Health Care Providers & Services                     , "Health Care Distributors: Distributors and wholesalers of health care products not classified elsewhere. | Health Care Services: Providers of patient health care services not classified elsewhere. Includes dialysis centers, lab testing services, and pharmacy management services. Also includes companies providing business support services to health care providers, such as clerical support services, collection agency services, staffing services and outsourced sales & marketing services | Health Care Facilities: Owners and operators of health care facilities, including hospitals, nursing homes, rehabilitation centers and animal hospitals. | Managed Health Care: Owners and operators of Health Maintenance Organizations (HMOs) and other managed plans. These companies derive premium revenues from risk-based health insurance arrangements and include Preferred Provider Organizations (PPOs), Consumer Driven Health Plans (CDHPs), Health Maintenance Organizations (HMOs) and Point-of-Service (POS) plans. It also includes health and dental benefit plans."
         35, Health Care           ,                3510, Health Care Equipment & Services                ,        351030, Health Care Technology                               , "Health Care Technology: Companies providing information technology services primarily to health care providers.  Includes companies providing application, systems and/or data processing software, internet-based tools, and IT consulting services to doctors, hospitals or businesses operating primarily in the Health Care Sector."
         35, Health Care           ,                3520, "Pharmaceuticals, Biotechnology & Life Sciences",        352010, Biotechnology                                        , "Biotechnology: Companies primarily engaged in the research, development, manufacturing and/or marketing of products based on genetic analysis and genetic engineering.  Includes companies specializing in protein-based therapeutics to treat human diseases. Excludes companies manufacturing products using biotechnology but without a health care application."
         35, Health Care           ,                3520, "Pharmaceuticals, Biotechnology & Life Sciences",        352020, Pharmaceuticals                                      , "Pharmaceuticals: Companies engaged in the research, development or production of pharmaceuticals. Includes veterinary drugs."
         35, Health Care           ,                3520, "Pharmaceuticals, Biotechnology & Life Sciences",        352030, Life Sciences Tools & Services                       , "Life Sciences Tools & Services: Companies enabling the drug discovery, development and production continuum by providing analytical tools, instruments, consumables & supplies, clinical trial services and contract research services.  Includes firms primarily servicing the pharmaceutical and biotechnology industries."
         40, Financials            ,                4010, Banks                                           ,        401010, Banks                                                , "Diversified Banks: Large, geographically diverse banks with a national footprint whose revenues are derived primarily from conventional banking operations, have significant business activity in retail banking and small and medium corporate lending, and provide a diverse range of financial services.  Excludes banks classified in the Regional Banks and Thrifts & Mortgage Finance Sub-Industries. Also excludes investment banks classified in the Investment Banking & Brokerage Sub-Industry. | Regional Banks: Commercial banks whose businesses are derived primarily from conventional banking operations and have significant business activity in retail banking and small and medium corporate lending. Regional banks tend to operate in limited geographic regions. Excludes companies classified in the Diversified Banks and Thrifts & Mortgage Banks sub-industries. Also excludes investment banks classified in the Investment Banking & Brokerage Sub-Industry."
         40, Financials            ,                4020, Financial Services                              ,        402010, Financial Services                                   , "Diversified Financial Services: Providers of a diverse range of financial services and/or with some interest in a wide range of financial services including banking, annuity, insurance, investment management and capital markets, but with no dominant business line. | Multi-Sector Holdings: Companies with significantly diversified holdings across three or more GICS Sectors, none of which contributes a majority of profit and/or sales. Stakes held are predominantly of a non-controlling nature. | Specialized Finance: Providers  of  specialized  financial  services  not  classified  elsewhere. Companies  in  this  sub-industry  derive  a  majority  of  revenue  from  one  specialized  line  of  business.
                                                                                                                                                                                  Includes,  but  not  limited  to,  commercial  financing  companies,  central  banks,  leasing  institutions, factoring services, and specialty boutiques. Excludes companies classified in the Financial Exchanges & Data sub-industry. | Commercial & Residential Mortgage Finance: Financial companies providing commercial and residential mortgage financing and related mortgage services. This Sub-Industry includes non- deposit funded mortgage lending institutions, building societies, companies providing real estate financing products, loan servicing, mortgage broker services, and mortgage insurance. | Transaction & Payment Processing Services: Providers of transaction & payment processing services and related payment services including digital/mobile payment processors, payment service providers & gateways, and digital wallet providers."
         40, Financials            ,                4020, Financial Services                              ,        402020, Consumer Finance                                     , "Consumer Finance: Providers of consumer finance services, including personal credit, credit cards, lease financing, travel-related money services and pawn shops.  Excludes mortgage lenders classified in the Thrifts & Mortgage Finance Sub-Industry."
         40, Financials            ,                4020, Financial Services                              ,        402030, Capital Markets                                      , "Asset Management & Custody Banks: Financial institutions primarily engaged in investment management and/or related custody and securities fee-based services. Includes companies operating mutual funds, closed-end funds and unit investment trusts.  Excludes banks and other financial institutions primarily involved in commercial lending, investment banking, brokerage and other specialized financial activities. | Investment Banking & Brokerage: Financial institutions primarily engaged in investment banking & brokerage services, including equity and debt underwriting, mergers and acquisitions, securities lending and advisory services. Excludes banks and other financial institutions primarily involved in commercial lending, asset management and specialized financial activities. | Diversified Capital Markets: Financial institutions primarily engaged in diversified capital markets activities, including a significant presence in at least two of the following area: large/major corporate lending, investment banking, brokerage and asset management. Excludes less diversified companies classified in the Asset Management & Custody Banks or Investment Banking & Brokerage sub-industries.  Also excludes companies classified in the Banks or Insurance industry groups or the Consumer Finance Sub-Industry. | Financial Exchanges & Data: Financial exchanges for securities, commodities, derivatives, cryptocurrencies and other financial instruments, and providers of financial decision support tools and products including ratings agencies."
         40, Financials            ,                4020, Financial Services                              ,        402040, "Mortgage Real Estate Investment
                                                                                                                           Trusts (REITs)"                                      , "Mortgage REITs: Companies or Trusts that service, originate, purchase and/or securitize residential and/or commercial mortgage loans.  Includes trusts that invest in mortgage-backed securities and other mortgage related assets."
         40, Financials            ,                4030, Insurance                                       ,        403010, Insurance                                            , "Insurance Brokers: Insurance and reinsurance brokerage firms. | Life & Health Insurance: Companies providing primarily life, disability, indemnity or supplemental health insurance. Excludes managed care companies classified in the Managed Health Care Sub-Industry. | Multi-line Insurance: Insurance companies with diversified interests in life, health and property and casualty insurance. | Property & Casualty Insurance: Companies providing primarily property and casualty insurance, including financial & title insurance. | Reinsurance: Companies providing primarily reinsurance."
         45, Information Technology,                4510, Software & Services                             ,        451020, IT Services                                          , IT Consulting & Other Services: Providers of information technology and systems integration services not classified in the Data Processing & Outsourced Services Sub-Industry.  Includes information technology consulting and information management services. | Internet Services & Infrastructure: Companies providing services and infrastructure for the internet industry including data centers and cloud networking and storage infrastructure. Also includes companies providing web hosting services. Excludes companies classified in the Software Industry.
         45, Information Technology,                4510, Software & Services                             ,        451030, Software                                             , "Application Software: Companies engaged in developing and producing software designed for specialized applications for the business or consumer market. Includes enterprise and technical software, as well as cloud-based software. Excludes companies classified in the Interactive Home Entertainment Sub-Industry. Also excludes companies producing systems or database management software classified in the Systems Software Sub-Industry. | Systems Software: Companies engaged in developing and producing systems and database management software."
         45, Information Technology,                4520, Technology Hardware & Equipment                 ,        452010, Communications Equipment                             , "Communications Equipment: Manufacturers of communication equipment and products, including LANs (Local Area Networks), WANs (Wide Area Networks), routers, telephone apparatus & modems, switchboards & exchanges and fiber optic cables & coaxial cables used by the telecommunications industry."
         45, Information Technology,                4520, Technology Hardware & Equipment                 ,        452020, "Technology Hardware, Storage & Peripherals"         , "Technology Hardware, Storage & Peripherals: Manufacturers of smartphones, personal computers, laptops, notebooks, servers, electronic computer printers, and related components and peripherals."
         45, Information Technology,                4520, Technology Hardware & Equipment                 ,        452030, "Electronic Equipment, Instruments & Components"     , "Electronic Equipment & Instruments: Manufacturers of electronic equipment and instruments including analytical, electronic test and measurement instruments, scanner/barcode products, lasers, display screens, point-of-sales machines, and security system equipment. | Electronic Components: Manufacturers of electronic components generally used to create end products. | Electronic Manufacturing Services: Producers of electronic equipment mainly for the OEM (Original Equipment Manufacturers) markets. These companies manufacture products that are largely customized as per the specifications outlined by their clients. | Technology Distributors: Distributors of software, technology hardware and equipment, communications equipment, computers & peripherals, semiconductors, and electronic equipment & components."
         45, Information Technology,                4530, Semiconductors & Semiconductor Equipment        ,        453010, Semiconductors & Semiconductor Equipment             , "Semiconductor Materials & Equipment: Manufacturers of semiconductor equipment, including manufacturers of the raw material and equipment used in the solar power industry. | Semiconductors: Manufacturers of semiconductors and related products, including solar modules, solar cells, integrated circuit devices, diodes and light-emitting diodes (LEDs), microprocessors and chips."
         50, Communication Services,                5010, Telecommunication Services                      ,        501010, Diversified Telecommunication Services               , Alternative Carriers: Providers of communications and high-density data transmission services primarily through a high bandwidth/fiber-optic cable network. | Integrated Telecommunication Services: Operators of primarily fixed-line telecommunications networks and companies providing both wireless and fixed-line telecommunications services not classified elsewhere. Also includes internet service providers offering internet access to end users.
         50, Communication Services,                5010, Telecommunication Services                      ,        501020, Wireless Telecommunication Services                  , Wireless Telecommunication Services: Providers of primarily cellular or wireless telecommunication services including in-flight internet providers.
         50, Communication Services,                5020, Media & Entertainment                           ,        502010, Media                                                , "Advertising: Companies providing advertising, marketing or public relations services. | Broadcasting: Owners and operators of television or radio broadcasting systems, including programming. Includes radio and television broadcasting, radio networks, and radio stations. | Cable & Satellite: Providers of cable or satellite television services. Includes cable networks and program distribution. | Publishing: Publishers of newspapers, magazines and books in print or electronic formats."
         50, Communication Services,                5020, Media & Entertainment                           ,        502020, Entertainment                                        , "Movies & Entertainment: Companies that engage in producing and selling entertainment products and services, including companies engaged in the production, distribution and screening of movies and television shows, producers and distributors of music, entertainment theaters and sports teams. Also includes companies offering and/or producing entertainment content streamed online. | Interactive Home Entertainment: Producers of interactive gaming products, including mobile gaming applications. Also includes educational software used primarily in the home. Excludes online gambling companies classified in the Casinos & Gaming Sub-Industry."
         50, Communication Services,                5020, Media & Entertainment                           ,        502030, Interactive Media & Services                         , "Interactive Media & Services: Companies engaging in content and information creation or distribution through proprietary platforms, where revenues are derived primarily through pay-per-click advertisements. Includes search engines, social media and networking platforms, online classifieds, and online review companies. Excludes companies operating online marketplaces classified in Internet & Direct Marketing Retail."
         55, Utilities             ,                5510, Utilities                                       ,        551010, Electric Utilities                                   , Electric Utilities: Companies that produce or distribute electricity. Includes both nuclear and non-nuclear facilities.
         55, Utilities             ,                5510, Utilities                                       ,        551020, Gas Utilities                                        , "Gas Utilities: Companies whose main charter is to distribute and transmit natural & manufactured gas, including propane distributors."
         55, Utilities             ,                5510, Utilities                                       ,        551030, Multi-Utilities                                      , "Multi-Utilities: Utility companies with significantly diversified activities in addition to core Electric Utility, Gas Utility and/or Water Utility operations."
         55, Utilities             ,                5510, Utilities                                       ,        551040, Water Utilities                                      , Water Utilities: Companies that purchase and redistribute water to the end-consumer. Includes large-scale water treatment systems.
         55, Utilities             ,                5510, Utilities                                       ,        551050, Independent Power and Renewable Electricity Producers, "Independent Power Producers & Energy Traders: Companies that operate as Independent Power Producers (IPPs), Gas & Power Marketing & Trading Specialists and/or Integrated Energy Merchants. Excludes producers of electricity using renewable sources, such as solar power, hydropower, and wind power. Also excludes electric transmission companies and utility distribution companies classified in the Electric Utilities Sub-Industry. | Renewable Electricity: Companies that engage in the generation and distribution of electricity using renewable sources, including, but not limited to, companies that produce electricity using biomass, geothermal energy, solar energy, hydropower, and wind power. Excludes companies manufacturing capital equipment used to generate electricity using renewable sources, such as manufacturers of solar power systems, installers of photovoltaic cells, and companies involved in the provision of technology, components, and services mainly to this market."
         60, Real Estate           ,                6010, Equity Real Estate Investment Trusts (REITs)    ,        601010, Diversified REITs                                    , Diversified REITs: A company or Trust with significantly diversified operations across two or more property types.
         60, Real Estate           ,                6010, Equity Real Estate Investment Trusts (REITs)    ,        601025, Industrial REITs                                     , "Industrial REITs: Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of industrial properties. Includes companies operating industrial warehouses and distribution properties."
         60, Real Estate           ,                6010, Equity Real Estate Investment Trusts (REITs)    ,        601030, Hotel & Resort REITs                                 , "Hotel & Resort REITs: Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of hotel and resort properties."
         60, Real Estate           ,                6010, Equity Real Estate Investment Trusts (REITs)    ,        601040, Office REITs                                         , "Office REITs: Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of office properties."
         60, Real Estate           ,                6010, Equity Real Estate Investment Trusts (REITs)    ,        601050, Health Care REITs                                    , "Health Care REITs: Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of properties serving the health care industry, including"
         60, Real Estate           ,                6010, Equity Real Estate Investment Trusts (REITs)    ,        601060, Residential REITs                                    , "Multi-Family Residential REITs: Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of apartments and other multi-family housing including student housing. | Single-Family Residential REITs: Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of single-family residential housing including manufactured homes."
         60, Real Estate           ,                6010, Equity Real Estate Investment Trusts (REITs)    ,        601070, Retail REITs                                         , "Retail REITs: Companies or Trusts engaged in the acquisition, development, ownership, leasing,management and operation of shopping malls, outlet malls, neighborhood and community shopping centers."
         60, Real Estate           ,                6010, Equity Real Estate Investment Trusts (REITs)    ,        601080, Specialized REITs                                    , "Other Specialized REITs: Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of properties not classified elsewhere. This Sub-Industry includes REITs that manage and own properties such as natural gas and crude oil pipelines, gas stations, fiber optic cables, prisons, automobile parking, and automobile dealerships. | Self-Storage REITs: Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of self storage properties | Telecom Tower REITs: Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of telecom towers and related structures that support wireless telecommunications. | Timber REITs: Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of timberland and timber-related properties. | Data Center REITs: Companies or Trusts engaged in the acquisition, development, ownership, leasing, management and operation of data center properties."
         60, Real Estate           ,                6020, Real Estate Management & Development            ,        602010, Real Estate Management & Development                 , "Diversified Real Estate Activities: Companies engaged in a diverse spectrum of real estate activities including real estate development & sales, real estate management, or real estate services, but with no dominant business line. | Real Estate Operating Companies: Companies engaged in operating real estate properties for the purpose of leasing & management, including real estate property managers. | Real Estate Development: Companies that develop real estate and sell the properties after development, including developers of active senior communities. | Real Estate Services: Real estate service providers such as real estate agents, brokers, real estate appraisers and other real estate related services."
